Horizon started successfully.
Horizon started successfully.
[2017-12-01 15:30:55] Processing: App\Jobs\TranslateSlug
[2017-12-01 15:30:55] Processed:  App\Jobs\TranslateSlug

                                             
  [Predis\Connection\ConnectionException]    
  Connection refused [tcp://127.0.0.1:6379]  
                                             


                                             
  [Predis\Connection\ConnectionException]    
  Connection refused [tcp://127.0.0.1:6379]  
                                             

Horizon started successfully.
[2017-12-02 14:00:43] Processing: App\Notifications\TopicReplied
[2017-12-02 14:00:43] Processed:  App\Notifications\TopicReplied
[2017-12-02 14:00:43] Processing: App\Notifications\TopicReplied
[2017-12-02 14:00:46] Processing: App\Notifications\TopicReplied
[2017-12-02 14:00:50] Processing: App\Notifications\TopicReplied
[2017-12-02 14:00:52] Failed:     App\Notifications\TopicReplied
[2017-12-02 14:08:10] Processing: App\Notifications\TopicReplied
[2017-12-02 14:08:10] Processing: App\Notifications\TopicReplied
[2017-12-02 14:08:10] Processed:  App\Notifications\TopicReplied
[2017-12-02 14:08:13] Processing: App\Notifications\TopicReplied
[2017-12-02 14:08:15] Processing: App\Notifications\TopicReplied
[2017-12-02 14:08:18] Failed:     App\Notifications\TopicReplied
[2017-12-02 14:15:36] Processing: App\Notifications\TopicReplied
[2017-12-02 14:15:36] Processed:  App\Notifications\TopicReplied
[2017-12-02 14:15:36] Processing: App\Notifications\TopicReplied
[2017-12-02 14:15:40] Processing: App\Notifications\TopicReplied
[2017-12-02 14:15:43] Processing: App\Notifications\TopicReplied
[2017-12-02 14:15:46] Failed:     App\Notifications\TopicReplied
[2017-12-02 14:19:13] Processing: App\Notifications\TopicReplied
[2017-12-02 14:19:13] Processed:  App\Notifications\TopicReplied
[2017-12-02 14:19:13] Processing: App\Notifications\TopicReplied
[2017-12-02 14:19:22] Processing: App\Notifications\TopicReplied
[2017-12-02 14:19:25] Processing: App\Notifications\TopicReplied
[2017-12-02 14:19:28] Failed:     App\Notifications\TopicReplied
[2017-12-02 14:24:15] Processing: App\Notifications\TopicReplied
[2017-12-02 14:24:15] Processed:  App\Notifications\TopicReplied
[2017-12-02 14:24:15] Processing: App\Notifications\TopicReplied
[2017-12-02 14:24:30] Processing: App\Notifications\TopicReplied
[2017-12-02 14:24:33] Processing: App\Notifications\TopicReplied
[2017-12-02 14:24:37] Failed:     App\Notifications\TopicReplied
[2017-12-02 14:33:15] Processing: App\Notifications\TopicReplied
[2017-12-02 14:33:15] Processed:  App\Notifications\TopicReplied
[2017-12-02 14:33:15] Processing: App\Notifications\TopicReplied
[2017-12-02 14:33:24] Processing: App\Notifications\TopicReplied
[2017-12-02 14:33:28] Processing: App\Notifications\TopicReplied
[2017-12-02 14:33:31] Failed:     App\Notifications\TopicReplied
[2017-12-02 14:52:21] Processing: App\Notifications\TopicReplied
[2017-12-02 14:52:21] Processed:  App\Notifications\TopicReplied
[2017-12-02 14:52:21] Processing: App\Notifications\TopicReplied
[2017-12-02 14:52:39] Processing: App\Notifications\TopicReplied
[2017-12-02 14:52:46] Processing: App\Notifications\TopicReplied
[2017-12-02 14:52:49] Failed:     App\Notifications\TopicReplied
[2017-12-02 15:34:15] Processing: App\Notifications\TopicReplied
[2017-12-02 15:34:15] Processed:  App\Notifications\TopicReplied
[2017-12-02 15:34:15] Processing: App\Notifications\TopicReplied
[2017-12-02 15:34:18] Processing: App\Notifications\TopicReplied
[2017-12-02 15:34:22] Processing: App\Notifications\TopicReplied
[2017-12-02 15:34:27] Failed:     App\Notifications\TopicReplied
[2017-12-02 15:35:10] Processing: App\Notifications\TopicReplied
[2017-12-02 15:35:10] Processed:  App\Notifications\TopicReplied
[2017-12-02 15:35:10] Processing: App\Notifications\TopicReplied
[2017-12-02 15:35:15] Processing: App\Notifications\TopicReplied
[2017-12-02 15:35:19] Processing: App\Notifications\TopicReplied
[2017-12-02 15:35:24] Failed:     App\Notifications\TopicReplied
[2017-12-02 15:46:57] Processing: App\Notifications\TopicReplied
[2017-12-02 15:46:57] Processed:  App\Notifications\TopicReplied
[2017-12-02 15:46:57] Processing: App\Notifications\TopicReplied
[2017-12-02 15:47:02] Processing: App\Notifications\TopicReplied
[2017-12-02 15:47:05] Processing: App\Notifications\TopicReplied
[2017-12-02 15:47:42] Failed:     App\Notifications\TopicReplied
[2017-12-02 15:48:45] Processing: App\Notifications\TopicReplied
[2017-12-02 15:48:45] Processed:  App\Notifications\TopicReplied
[2017-12-02 15:48:45] Processing: App\Notifications\TopicReplied
[2017-12-02 15:48:51] Processing: App\Notifications\TopicReplied
[2017-12-02 15:48:59] Processing: App\Notifications\TopicReplied
[2017-12-02 15:49:01] Failed:     App\Notifications\TopicReplied
[2017-12-02 16:14:21] Processing: App\Notifications\TopicReplied
[2017-12-02 16:14:21] Processed:  App\Notifications\TopicReplied
[2017-12-02 16:14:21] Processing: App\Notifications\TopicReplied
[2017-12-02 16:14:52] Processing: App\Notifications\TopicReplied
[2017-12-02 16:14:57] Processing: App\Notifications\TopicReplied
[2017-12-02 16:15:03] Failed:     App\Notifications\TopicReplied
[2017-12-02 16:28:01] Processing: App\Notifications\TopicReplied
[2017-12-02 16:28:01] Processed:  App\Notifications\TopicReplied
[2017-12-02 16:28:01] Processing: App\Notifications\TopicReplied
[2017-12-02 16:28:04] Processing: App\Notifications\TopicReplied
[2017-12-02 16:28:07] Processing: App\Notifications\TopicReplied
[2017-12-02 16:28:10] Failed:     App\Notifications\TopicReplied
[2017-12-02 16:37:38] Processing: App\Notifications\TopicReplied
[2017-12-02 16:37:38] Processed:  App\Notifications\TopicReplied
[2017-12-02 16:37:38] Processing: App\Notifications\TopicReplied
[2017-12-02 16:37:47] Processing: App\Notifications\TopicReplied
[2017-12-02 16:37:57] Processing: App\Notifications\TopicReplied
[2017-12-02 16:38:00] Failed:     App\Notifications\TopicReplied
[2017-12-02 16:40:36] Processing: App\Notifications\TopicReplied
[2017-12-02 16:40:36] Processing: App\Notifications\TopicReplied
[2017-12-02 16:40:36] Processed:  App\Notifications\TopicReplied
[2017-12-02 16:40:42] Processing: App\Notifications\TopicReplied
[2017-12-02 16:40:45] Processing: App\Notifications\TopicReplied
[2017-12-02 16:40:49] Failed:     App\Notifications\TopicReplied
[2017-12-02 16:42:28] Processing: App\Notifications\TopicReplied
[2017-12-02 16:42:28] Processed:  App\Notifications\TopicReplied
[2017-12-02 16:42:28] Processing: App\Notifications\TopicReplied
[2017-12-02 16:42:41] Processing: App\Notifications\TopicReplied
[2017-12-02 16:42:51] Processing: App\Notifications\TopicReplied
[2017-12-02 16:42:54] Failed:     App\Notifications\TopicReplied
[2017-12-02 16:45:18] Processing: App\Notifications\TopicReplied
[2017-12-02 16:45:18] Processed:  App\Notifications\TopicReplied
[2017-12-02 16:45:18] Processing: App\Notifications\TopicReplied
[2017-12-02 16:45:21] Processing: App\Notifications\TopicReplied
[2017-12-02 16:45:27] Processing: App\Notifications\TopicReplied
[2017-12-02 16:45:29] Failed:     App\Notifications\TopicReplied
[2017-12-02 16:52:51] Processing: App\Notifications\TopicReplied
[2017-12-02 16:52:51] Processed:  App\Notifications\TopicReplied
[2017-12-02 16:52:51] Processing: App\Notifications\TopicReplied
[2017-12-02 16:52:54] Processing: App\Notifications\TopicReplied
[2017-12-02 16:53:05] Processing: App\Notifications\TopicReplied
[2017-12-02 16:53:08] Failed:     App\Notifications\TopicReplied
[2017-12-02 16:59:22] Processing: App\Notifications\TopicReplied
[2017-12-02 16:59:22] Processed:  App\Notifications\TopicReplied
[2017-12-02 16:59:22] Processing: App\Notifications\TopicReplied
[2017-12-02 16:59:27] Processing: App\Notifications\TopicReplied
[2017-12-02 16:59:40] Processing: App\Notifications\TopicReplied
[2017-12-02 16:59:43] Failed:     App\Notifications\TopicReplied
[2017-12-02 17:02:30] Processing: App\Notifications\TopicReplied
[2017-12-02 17:02:30] Processed:  App\Notifications\TopicReplied
[2017-12-02 17:02:30] Processing: App\Notifications\TopicReplied
[2017-12-02 17:02:35] Processing: App\Notifications\TopicReplied
[2017-12-02 17:02:39] Processing: App\Notifications\TopicReplied
[2017-12-02 17:02:43] Failed:     App\Notifications\TopicReplied
[2017-12-02 17:03:49] Processing: App\Notifications\TopicReplied
[2017-12-02 17:03:49] Processed:  App\Notifications\TopicReplied
[2017-12-02 17:03:49] Processing: App\Notifications\TopicReplied
[2017-12-02 17:04:00] Processing: App\Notifications\TopicReplied
[2017-12-02 17:04:10] Processing: App\Notifications\TopicReplied
[2017-12-02 17:04:16] Failed:     App\Notifications\TopicReplied
[2017-12-02 17:19:32] Processing: App\Notifications\TopicReplied
[2017-12-02 17:19:32] Processed:  App\Notifications\TopicReplied
[2017-12-02 17:19:32] Processing: App\Notifications\TopicReplied
[2017-12-02 17:19:36] Processing: App\Notifications\TopicReplied
[2017-12-02 17:19:40] Processing: App\Notifications\TopicReplied
[2017-12-02 17:19:44] Failed:     App\Notifications\TopicReplied
[2017-12-02 17:20:50] Processing: App\Notifications\TopicReplied
[2017-12-02 17:20:50] Processed:  App\Notifications\TopicReplied
[2017-12-02 17:20:50] Processing: App\Notifications\TopicReplied
[2017-12-02 17:20:55] Processing: App\Notifications\TopicReplied
[2017-12-02 17:20:57] Processing: App\Notifications\TopicReplied
[2017-12-02 17:20:59] Failed:     App\Notifications\TopicReplied

                                             
  [Predis\Connection\ConnectionException]    
  Connection refused [tcp://127.0.0.1:6379]  
                                             


